question,algorithm,feature_set,train_set_size,test_set_size,test_set_ratio,perf_measure,performance,other_info,seed
1,DT,parsed,200,200,1:1,accuracy,0.62,,1337
1,DT,parsed,200,200,1:1,accuracy,0.61,,1338
1,DT,parsed,200,200,1:1,accuracy,0.595,,1339
1,DT,format_agnostic,200,200,1:1,accuracy,0.65,,1337
1,DT,format_agnostic,200,200,1:1,accuracy,0.63,,1338
1,DT,format_agnostic,200,200,1:1,accuracy,0.61,,1339
1,DT,combined,200,200,1:1,accuracy,0.7,,1337
1,DT,combined,200,200,1:1,accuracy,0.67,,1338
1,DT,combined,200,200,1:1,accuracy,0.61,,1339
1,RF,parsed,200,200,1:1,accuracy,0.605,,1337
1,RF,parsed,200,200,1:1,accuracy,0.635,,1338
1,RF,parsed,200,200,1:1,accuracy,0.665,,1339
1,RF,format_agnostic,200,200,1:1,accuracy,0.7,,1337
1,RF,format_agnostic,200,200,1:1,accuracy,0.75,,1338
1,RF,format_agnostic,200,200,1:1,accuracy,0.715,,1339
1,RF,combined,200,200,1:1,accuracy,0.75,,1337
1,RF,combined,200,200,1:1,accuracy,0.765,,1338
1,RF,combined,200,200,1:1,accuracy,0.72,,1339
1,LGBM,parsed,200,200,1:1,accuracy,0.71,,1337
1,LGBM,parsed,200,200,1:1,accuracy,0.645,,1338
1,LGBM,parsed,200,200,1:1,accuracy,0.67,,1339
1,LGBM,format_agnostic,200,200,1:1,accuracy,0.725,,1337
1,LGBM,format_agnostic,200,200,1:1,accuracy,0.74,,1338
1,LGBM,format_agnostic,200,200,1:1,accuracy,0.66,,1339
1,LGBM,combined,200,200,1:1,accuracy,0.74,,1337
1,LGBM,combined,200,200,1:1,accuracy,0.725,,1338
1,LGBM,combined,200,200,1:1,accuracy,0.725,,1339
1,SVM,parsed,200,200,1:1,accuracy,0.685,,1337
1,SVM,parsed,200,200,1:1,accuracy,0.605,,1338
1,SVM,parsed,200,200,1:1,accuracy,0.645,,1339
1,SVM,format_agnostic,200,200,1:1,accuracy,0.735,,1337
1,SVM,format_agnostic,200,200,1:1,accuracy,0.635,,1338
1,SVM,format_agnostic,200,200,1:1,accuracy,0.66,,1339
1,SVM,combined,200,200,1:1,accuracy,0.665,,1337
1,SVM,combined,200,200,1:1,accuracy,0.64,,1338
1,SVM,combined,200,200,1:1,accuracy,0.605,,1339
1,DT,parsed,400,400,1:1,accuracy,0.7175,,1337
1,DT,parsed,400,400,1:1,accuracy,0.7,,1338
1,DT,parsed,400,400,1:1,accuracy,0.665,,1339
1,DT,format_agnostic,400,400,1:1,accuracy,0.675,,1337
1,DT,format_agnostic,400,400,1:1,accuracy,0.6825,,1338
1,DT,format_agnostic,400,400,1:1,accuracy,0.6525,,1339
1,DT,combined,400,400,1:1,accuracy,0.6575,,1337
1,DT,combined,400,400,1:1,accuracy,0.7225,,1338
1,DT,combined,400,400,1:1,accuracy,0.5925,,1339
1,RF,parsed,400,400,1:1,accuracy,0.7125,,1337
1,RF,parsed,400,400,1:1,accuracy,0.7225,,1338
1,RF,parsed,400,400,1:1,accuracy,0.7425,,1339
1,RF,format_agnostic,400,400,1:1,accuracy,0.7325,,1337
1,RF,format_agnostic,400,400,1:1,accuracy,0.785,,1338
1,RF,format_agnostic,400,400,1:1,accuracy,0.73,,1339
1,RF,combined,400,400,1:1,accuracy,0.78,,1337
1,RF,combined,400,400,1:1,accuracy,0.805,,1338
1,RF,combined,400,400,1:1,accuracy,0.765,,1339
1,LGBM,parsed,400,400,1:1,accuracy,0.6975,,1337
1,LGBM,parsed,400,400,1:1,accuracy,0.7375,,1338
1,LGBM,parsed,400,400,1:1,accuracy,0.7525,,1339
1,LGBM,format_agnostic,400,400,1:1,accuracy,0.7475,,1337
1,LGBM,format_agnostic,400,400,1:1,accuracy,0.775,,1338
1,LGBM,format_agnostic,400,400,1:1,accuracy,0.7675,,1339
1,LGBM,combined,400,400,1:1,accuracy,0.7775,,1337
1,LGBM,combined,400,400,1:1,accuracy,0.8075,,1338
1,LGBM,combined,400,400,1:1,accuracy,0.7425,,1339
1,SVM,parsed,400,400,1:1,accuracy,0.6275,,1337
1,SVM,parsed,400,400,1:1,accuracy,0.68,,1338
1,SVM,parsed,400,400,1:1,accuracy,0.7125,,1339
1,SVM,format_agnostic,400,400,1:1,accuracy,0.7025,,1337
1,SVM,format_agnostic,400,400,1:1,accuracy,0.6675,,1338
1,SVM,format_agnostic,400,400,1:1,accuracy,0.6975,,1339
1,SVM,combined,400,400,1:1,accuracy,0.675,,1337
1,SVM,combined,400,400,1:1,accuracy,0.6775,,1338
1,SVM,combined,400,400,1:1,accuracy,0.67,,1339
1,DT,parsed,800,800,1:1,accuracy,0.655,,1337
1,DT,parsed,800,800,1:1,accuracy,0.72125,,1338
1,DT,parsed,800,800,1:1,accuracy,0.71,,1339
1,DT,format_agnostic,800,800,1:1,accuracy,0.68875,,1337
1,DT,format_agnostic,800,800,1:1,accuracy,0.71375,,1338
1,DT,format_agnostic,800,800,1:1,accuracy,0.66125,,1339
1,DT,combined,800,800,1:1,accuracy,0.66375,,1337
1,DT,combined,800,800,1:1,accuracy,0.7175,,1338
1,DT,combined,800,800,1:1,accuracy,0.7,,1339
1,RF,parsed,800,800,1:1,accuracy,0.7225,,1337
1,RF,parsed,800,800,1:1,accuracy,0.7325,,1338
1,RF,parsed,800,800,1:1,accuracy,0.77,,1339
1,RF,format_agnostic,800,800,1:1,accuracy,0.77125,,1337
1,RF,format_agnostic,800,800,1:1,accuracy,0.77625,,1338
1,RF,format_agnostic,800,800,1:1,accuracy,0.77375,,1339
1,RF,combined,800,800,1:1,accuracy,0.7825,,1337
1,RF,combined,800,800,1:1,accuracy,0.81,,1338
1,RF,combined,800,800,1:1,accuracy,0.79375,,1339
1,LGBM,parsed,800,800,1:1,accuracy,0.77875,,1337
1,LGBM,parsed,800,800,1:1,accuracy,0.76625,,1338
1,LGBM,parsed,800,800,1:1,accuracy,0.795,,1339
1,LGBM,format_agnostic,800,800,1:1,accuracy,0.785,,1337
1,LGBM,format_agnostic,800,800,1:1,accuracy,0.80125,,1338
1,LGBM,format_agnostic,800,800,1:1,accuracy,0.8075,,1339
1,LGBM,combined,800,800,1:1,accuracy,0.79875,,1337
1,LGBM,combined,800,800,1:1,accuracy,0.80375,,1338
1,LGBM,combined,800,800,1:1,accuracy,0.79875,,1339
1,SVM,parsed,800,800,1:1,accuracy,0.68125,,1337
1,SVM,parsed,800,800,1:1,accuracy,0.72125,,1338
1,SVM,parsed,800,800,1:1,accuracy,0.7325,,1339
1,SVM,format_agnostic,800,800,1:1,accuracy,0.72125,,1337
1,SVM,format_agnostic,800,800,1:1,accuracy,0.65,,1338
1,SVM,format_agnostic,800,800,1:1,accuracy,0.69,,1339
1,SVM,combined,800,800,1:1,accuracy,0.70875,,1337
1,SVM,combined,800,800,1:1,accuracy,0.6975,,1338
1,SVM,combined,800,800,1:1,accuracy,0.6725,,1339
1,DT,parsed,1600,1600,1:1,accuracy,0.715,,1337
1,DT,parsed,1600,1600,1:1,accuracy,0.743125,,1338
1,DT,parsed,1600,1600,1:1,accuracy,0.686875,,1339
1,DT,format_agnostic,1600,1600,1:1,accuracy,0.719375,,1337
1,DT,format_agnostic,1600,1600,1:1,accuracy,0.71,,1338
1,DT,format_agnostic,1600,1600,1:1,accuracy,0.725625,,1339
1,DT,combined,1600,1600,1:1,accuracy,0.72,,1337
1,DT,combined,1600,1600,1:1,accuracy,0.74375,,1338
1,DT,combined,1600,1600,1:1,accuracy,0.731875,,1339
1,RF,parsed,1600,1600,1:1,accuracy,0.76,,1337
1,RF,parsed,1600,1600,1:1,accuracy,0.75375,,1338
1,RF,parsed,1600,1600,1:1,accuracy,0.765,,1339
1,RF,format_agnostic,1600,1600,1:1,accuracy,0.786875,,1337
1,RF,format_agnostic,1600,1600,1:1,accuracy,0.80625,,1338
1,RF,format_agnostic,1600,1600,1:1,accuracy,0.794375,,1339
1,RF,combined,1600,1600,1:1,accuracy,0.81,,1337
1,RF,combined,1600,1600,1:1,accuracy,0.8275,,1338
1,RF,combined,1600,1600,1:1,accuracy,0.81875,,1339
1,LGBM,parsed,1600,1600,1:1,accuracy,0.79,,1337
1,LGBM,parsed,1600,1600,1:1,accuracy,0.81375,,1338
1,LGBM,parsed,1600,1600,1:1,accuracy,0.805625,,1339
1,LGBM,format_agnostic,1600,1600,1:1,accuracy,0.81625,,1337
1,LGBM,format_agnostic,1600,1600,1:1,accuracy,0.81125,,1338
1,LGBM,format_agnostic,1600,1600,1:1,accuracy,0.816875,,1339
1,LGBM,combined,1600,1600,1:1,accuracy,0.816875,,1337
1,LGBM,combined,1600,1600,1:1,accuracy,0.825,,1338
1,LGBM,combined,1600,1600,1:1,accuracy,0.844375,,1339
1,SVM,parsed,1600,1600,1:1,accuracy,0.706875,,1337
1,SVM,parsed,1600,1600,1:1,accuracy,0.775,,1338
1,SVM,parsed,1600,1600,1:1,accuracy,0.73625,,1339
1,SVM,format_agnostic,1600,1600,1:1,accuracy,0.731875,,1337
1,SVM,format_agnostic,1600,1600,1:1,accuracy,0.725625,,1338
1,SVM,format_agnostic,1600,1600,1:1,accuracy,0.711875,,1339
1,SVM,combined,1600,1600,1:1,accuracy,0.7525,,1337
1,SVM,combined,1600,1600,1:1,accuracy,0.769375,,1338
1,SVM,combined,1600,1600,1:1,accuracy,0.703125,,1339
1,DT,parsed,3200,3200,1:1,accuracy,0.7003125,,1337
1,DT,parsed,3200,3200,1:1,accuracy,0.7534375,,1338
1,DT,parsed,3200,3200,1:1,accuracy,0.775625,,1339
1,DT,format_agnostic,3200,3200,1:1,accuracy,0.7296875,,1337
1,DT,format_agnostic,3200,3200,1:1,accuracy,0.7353125,,1338
1,DT,format_agnostic,3200,3200,1:1,accuracy,0.7234375,,1339
1,DT,combined,3200,3200,1:1,accuracy,0.77875,,1337
1,DT,combined,3200,3200,1:1,accuracy,0.759375,,1338
1,DT,combined,3200,3200,1:1,accuracy,0.7428125,,1339
1,RF,parsed,3200,3200,1:1,accuracy,0.7665625,,1337
1,RF,parsed,3200,3200,1:1,accuracy,0.754375,,1338
1,RF,parsed,3200,3200,1:1,accuracy,0.7571875,,1339
1,RF,format_agnostic,3200,3200,1:1,accuracy,0.7959375,,1337
1,RF,format_agnostic,3200,3200,1:1,accuracy,0.8184375,,1338
1,RF,format_agnostic,3200,3200,1:1,accuracy,0.805,,1339
1,RF,combined,3200,3200,1:1,accuracy,0.815625,,1337
1,RF,combined,3200,3200,1:1,accuracy,0.833125,,1338
1,RF,combined,3200,3200,1:1,accuracy,0.84,,1339
1,LGBM,parsed,3200,3200,1:1,accuracy,0.82875,,1337
1,LGBM,parsed,3200,3200,1:1,accuracy,0.803125,,1338
1,LGBM,parsed,3200,3200,1:1,accuracy,0.828125,,1339
1,LGBM,format_agnostic,3200,3200,1:1,accuracy,0.82125,,1337
1,LGBM,format_agnostic,3200,3200,1:1,accuracy,0.83,,1338
1,LGBM,format_agnostic,3200,3200,1:1,accuracy,0.834375,,1339
1,LGBM,combined,3200,3200,1:1,accuracy,0.840625,,1337
1,LGBM,combined,3200,3200,1:1,accuracy,0.848125,,1338
1,LGBM,combined,3200,3200,1:1,accuracy,0.88,,1339
1,SVM,parsed,3200,3200,1:1,accuracy,0.7121875,,1337
1,SVM,parsed,3200,3200,1:1,accuracy,0.776875,,1338
1,SVM,parsed,3200,3200,1:1,accuracy,0.7284375,,1339
1,SVM,format_agnostic,3200,3200,1:1,accuracy,0.718125,,1337
1,SVM,format_agnostic,3200,3200,1:1,accuracy,0.7446875,,1338
1,SVM,format_agnostic,3200,3200,1:1,accuracy,0.723125,,1339
1,SVM,combined,3200,3200,1:1,accuracy,0.7159375,,1337
1,SVM,combined,3200,3200,1:1,accuracy,0.75625,,1338
1,SVM,combined,3200,3200,1:1,accuracy,0.7328125,,1339
1,DT,parsed,6400,6400,1:1,accuracy,0.78078125,,1337
1,DT,parsed,6400,6400,1:1,accuracy,0.76203125,,1338
1,DT,parsed,6400,6400,1:1,accuracy,0.78859375,,1339
1,DT,format_agnostic,6400,6400,1:1,accuracy,0.7521875,,1337
1,DT,format_agnostic,6400,6400,1:1,accuracy,0.73796875,,1338
1,DT,format_agnostic,6400,6400,1:1,accuracy,0.72140625,,1339
1,DT,combined,6400,6400,1:1,accuracy,0.8090625,,1337
1,DT,combined,6400,6400,1:1,accuracy,0.7934375,,1338
1,DT,combined,6400,6400,1:1,accuracy,0.8028125,,1339
1,RF,parsed,6400,6400,1:1,accuracy,0.8065625,,1337
1,RF,parsed,6400,6400,1:1,accuracy,0.7690625,,1338
1,RF,parsed,6400,6400,1:1,accuracy,0.78109375,,1339
1,RF,format_agnostic,6400,6400,1:1,accuracy,0.81265625,,1337
1,RF,format_agnostic,6400,6400,1:1,accuracy,0.80703125,,1338
1,RF,format_agnostic,6400,6400,1:1,accuracy,0.813125,,1339
1,RF,combined,6400,6400,1:1,accuracy,0.8428125,,1337
1,RF,combined,6400,6400,1:1,accuracy,0.84,,1338
1,RF,combined,6400,6400,1:1,accuracy,0.84359375,,1339
1,LGBM,parsed,6400,6400,1:1,accuracy,0.874375,,1337
1,LGBM,parsed,6400,6400,1:1,accuracy,0.81140625,,1338
1,LGBM,parsed,6400,6400,1:1,accuracy,0.8325,,1339
1,LGBM,format_agnostic,6400,6400,1:1,accuracy,0.8471875,,1337
1,LGBM,format_agnostic,6400,6400,1:1,accuracy,0.8415625,,1338
1,LGBM,format_agnostic,6400,6400,1:1,accuracy,0.83703125,,1339
1,LGBM,combined,6400,6400,1:1,accuracy,0.87953125,,1337
1,LGBM,combined,6400,6400,1:1,accuracy,0.87140625,,1338
1,LGBM,combined,6400,6400,1:1,accuracy,0.86625,,1339
1,SVM,parsed,6400,6400,1:1,accuracy,0.721875,,1337
1,SVM,parsed,6400,6400,1:1,accuracy,0.75875,,1338
1,SVM,parsed,6400,6400,1:1,accuracy,0.76078125,,1339
1,SVM,format_agnostic,6400,6400,1:1,accuracy,0.74109375,,1337
1,SVM,format_agnostic,6400,6400,1:1,accuracy,0.7225,,1338
1,SVM,format_agnostic,6400,6400,1:1,accuracy,0.72703125,,1339
1,SVM,combined,6400,6400,1:1,accuracy,0.72671875,,1337
1,SVM,combined,6400,6400,1:1,accuracy,0.738125,,1338
1,SVM,combined,6400,6400,1:1,accuracy,0.7528125,,1339
1,DT,parsed,12800,12800,1:1,accuracy,0.796640625,,1337
1,DT,parsed,12800,12800,1:1,accuracy,0.786953125,,1338
1,DT,parsed,12800,12800,1:1,accuracy,0.7559375,,1339
1,DT,format_agnostic,12800,12800,1:1,accuracy,0.7609375,,1337
1,DT,format_agnostic,12800,12800,1:1,accuracy,0.7475,,1338
1,DT,format_agnostic,12800,12800,1:1,accuracy,0.736953125,,1339
1,DT,combined,12800,12800,1:1,accuracy,0.795546875,,1337
1,DT,combined,12800,12800,1:1,accuracy,0.76890625,,1338
1,DT,combined,12800,12800,1:1,accuracy,0.807421875,,1339
1,RF,parsed,12800,12800,1:1,accuracy,0.800703125,,1337
1,RF,parsed,12800,12800,1:1,accuracy,0.76875,,1338
1,RF,parsed,12800,12800,1:1,accuracy,0.78375,,1339
1,RF,format_agnostic,12800,12800,1:1,accuracy,0.829453125,,1337
1,RF,format_agnostic,12800,12800,1:1,accuracy,0.812734375,,1338
1,RF,format_agnostic,12800,12800,1:1,accuracy,0.833984375,,1339
1,RF,combined,12800,12800,1:1,accuracy,0.861015625,,1337
1,RF,combined,12800,12800,1:1,accuracy,0.845859375,,1338
1,RF,combined,12800,12800,1:1,accuracy,0.864609375,,1339
1,LGBM,parsed,12800,12800,1:1,accuracy,0.857890625,,1337
1,LGBM,parsed,12800,12800,1:1,accuracy,0.833203125,,1338
1,LGBM,parsed,12800,12800,1:1,accuracy,0.85109375,,1339
1,LGBM,format_agnostic,12800,12800,1:1,accuracy,0.852890625,,1337
1,LGBM,format_agnostic,12800,12800,1:1,accuracy,0.835,,1338
1,LGBM,format_agnostic,12800,12800,1:1,accuracy,0.847109375,,1339
1,LGBM,combined,12800,12800,1:1,accuracy,0.886328125,,1337
1,LGBM,combined,12800,12800,1:1,accuracy,0.881171875,,1338
1,LGBM,combined,12800,12800,1:1,accuracy,0.89359375,,1339
1,SVM,parsed,12800,12800,1:1,accuracy,0.770703125,,1337
1,SVM,parsed,12800,12800,1:1,accuracy,0.748515625,,1338
1,SVM,parsed,12800,12800,1:1,accuracy,0.7534375,,1339
1,SVM,format_agnostic,12800,12800,1:1,accuracy,0.698046875,,1337
1,SVM,format_agnostic,12800,12800,1:1,accuracy,0.7278125,,1338
1,SVM,format_agnostic,12800,12800,1:1,accuracy,0.708359375,,1339
1,SVM,combined,12800,12800,1:1,accuracy,0.77515625,,1337
1,SVM,combined,12800,12800,1:1,accuracy,0.757890625,,1338
1,SVM,combined,12800,12800,1:1,accuracy,0.744375,,1339
1,DT,parsed,25600,25600,1:1,accuracy,0.826484375,,1337
1,DT,parsed,25600,25600,1:1,accuracy,0.764609375,,1338
1,DT,parsed,25600,25600,1:1,accuracy,0.8300390625,,1339
1,DT,format_agnostic,25600,25600,1:1,accuracy,0.7795703125,,1337
1,DT,format_agnostic,25600,25600,1:1,accuracy,0.7444921875,,1338
1,DT,format_agnostic,25600,25600,1:1,accuracy,0.76125,,1339
1,DT,combined,25600,25600,1:1,accuracy,0.8176171875,,1337
1,DT,combined,25600,25600,1:1,accuracy,0.8265625,,1338
1,DT,combined,25600,25600,1:1,accuracy,0.8261328125,,1339
1,RF,parsed,25600,25600,1:1,accuracy,0.8171875,,1337
1,RF,parsed,25600,25600,1:1,accuracy,0.781953125,,1338
1,RF,parsed,25600,25600,1:1,accuracy,0.789765625,,1339
1,RF,format_agnostic,25600,25600,1:1,accuracy,0.8373046875,,1337
1,RF,format_agnostic,25600,25600,1:1,accuracy,0.8198828125,,1338
1,RF,format_agnostic,25600,25600,1:1,accuracy,0.841953125,,1339
1,RF,combined,25600,25600,1:1,accuracy,0.870625,,1337
1,RF,combined,25600,25600,1:1,accuracy,0.8571484375,,1338
1,RF,combined,25600,25600,1:1,accuracy,0.8766796875,,1339
1,LGBM,parsed,25600,25600,1:1,accuracy,0.891015625,,1337
1,LGBM,parsed,25600,25600,1:1,accuracy,0.8445703125,,1338
1,LGBM,parsed,25600,25600,1:1,accuracy,0.8776171875,,1339
1,LGBM,format_agnostic,25600,25600,1:1,accuracy,0.853984375,,1337
1,LGBM,format_agnostic,25600,25600,1:1,accuracy,0.84296875,,1338
1,LGBM,format_agnostic,25600,25600,1:1,accuracy,0.85875,,1339
1,LGBM,combined,25600,25600,1:1,accuracy,0.9130859375,,1337
1,LGBM,combined,25600,25600,1:1,accuracy,0.90265625,,1338
1,LGBM,combined,25600,25600,1:1,accuracy,0.9160546875,,1339
1,SVM,parsed,25600,25600,1:1,accuracy,0.7918359375,,1337
1,SVM,parsed,25600,25600,1:1,accuracy,0.7873046875,,1338
1,SVM,parsed,25600,25600,1:1,accuracy,0.7840625,,1339
1,SVM,format_agnostic,25600,25600,1:1,accuracy,0.7209765625,,1337
1,SVM,format_agnostic,25600,25600,1:1,accuracy,0.71,,1338
1,SVM,format_agnostic,25600,25600,1:1,accuracy,0.703046875,,1339
1,SVM,combined,25600,25600,1:1,accuracy,0.78921875,,1337
1,SVM,combined,25600,25600,1:1,accuracy,0.7841015625,,1338
1,SVM,combined,25600,25600,1:1,accuracy,0.79203125,,1339
1,DT,parsed,51200,51200,1:1,accuracy,0.81654296875,,1337
1,DT,parsed,51200,51200,1:1,accuracy,0.8238671875,,1338
1,DT,parsed,51200,51200,1:1,accuracy,0.79962890625,,1339
1,DT,format_agnostic,51200,51200,1:1,accuracy,0.7632421875,,1337
1,DT,format_agnostic,51200,51200,1:1,accuracy,0.790859375,,1338
1,DT,format_agnostic,51200,51200,1:1,accuracy,0.752109375,,1339
1,DT,combined,51200,51200,1:1,accuracy,0.84568359375,,1337
1,DT,combined,51200,51200,1:1,accuracy,0.819375,,1338
1,DT,combined,51200,51200,1:1,accuracy,0.84794921875,,1339
1,RF,parsed,51200,51200,1:1,accuracy,0.824453125,,1337
1,RF,parsed,51200,51200,1:1,accuracy,0.7979296875,,1338
1,RF,parsed,51200,51200,1:1,accuracy,0.7966796875,,1339
1,RF,format_agnostic,51200,51200,1:1,accuracy,0.848359375,,1337
1,RF,format_agnostic,51200,51200,1:1,accuracy,0.8396875,,1338
1,RF,format_agnostic,51200,51200,1:1,accuracy,0.85568359375,,1339
1,RF,combined,51200,51200,1:1,accuracy,0.87810546875,,1337
1,RF,combined,51200,51200,1:1,accuracy,0.8762890625,,1338
1,RF,combined,51200,51200,1:1,accuracy,0.8858203125,,1339
1,LGBM,parsed,51200,51200,1:1,accuracy,0.871796875,,1337
1,LGBM,parsed,51200,51200,1:1,accuracy,0.8690234375,,1338
1,LGBM,parsed,51200,51200,1:1,accuracy,0.8466796875,,1339
1,LGBM,format_agnostic,51200,51200,1:1,accuracy,0.86169921875,,1337
1,LGBM,format_agnostic,51200,51200,1:1,accuracy,0.8498828125,,1338
1,LGBM,format_agnostic,51200,51200,1:1,accuracy,0.861875,,1339
1,LGBM,combined,51200,51200,1:1,accuracy,0.92275390625,,1337
1,LGBM,combined,51200,51200,1:1,accuracy,0.92072265625,,1338
1,LGBM,combined,51200,51200,1:1,accuracy,0.9236328125,,1339
1,SVM,parsed,51200,51200,1:1,accuracy,0.76640625,,1337
1,SVM,parsed,51200,51200,1:1,accuracy,0.75955078125,,1338
1,SVM,parsed,51200,51200,1:1,accuracy,0.78826171875,,1339
1,SVM,format_agnostic,51200,51200,1:1,accuracy,0.72751953125,,1337
1,SVM,format_agnostic,51200,51200,1:1,accuracy,0.70916015625,,1338
1,SVM,format_agnostic,51200,51200,1:1,accuracy,0.70908203125,,1339
1,SVM,combined,51200,51200,1:1,accuracy,0.79443359375,,1337
1,SVM,combined,51200,51200,1:1,accuracy,0.78794921875,,1338
1,SVM,combined,51200,51200,1:1,accuracy,0.8022265625,,1339
1,DT,parsed,102400,102400,1:1,accuracy,0.848623046875,,1337
1,DT,parsed,102400,102400,1:1,accuracy,0.827861328125,,1338
1,DT,parsed,102400,102400,1:1,accuracy,0.83107421875,,1339
1,DT,format_agnostic,102400,102400,1:1,accuracy,0.785712890625,,1337
1,DT,format_agnostic,102400,102400,1:1,accuracy,0.799482421875,,1338
1,DT,format_agnostic,102400,102400,1:1,accuracy,0.809951171875,,1339
1,DT,combined,102400,102400,1:1,accuracy,0.849951171875,,1337
1,DT,combined,102400,102400,1:1,accuracy,0.84404296875,,1338
1,DT,combined,102400,102400,1:1,accuracy,0.858232421875,,1339
1,RF,parsed,102400,102400,1:1,accuracy,0.8125,,1337
1,RF,parsed,102400,102400,1:1,accuracy,0.819287109375,,1338
1,RF,parsed,102400,102400,1:1,accuracy,0.81603515625,,1339
1,RF,format_agnostic,102400,102400,1:1,accuracy,0.85537109375,,1337
1,RF,format_agnostic,102400,102400,1:1,accuracy,0.862548828125,,1338
1,RF,format_agnostic,102400,102400,1:1,accuracy,0.861533203125,,1339
1,RF,combined,102400,102400,1:1,accuracy,0.8803125,,1337
1,RF,combined,102400,102400,1:1,accuracy,0.8946484375,,1338
1,RF,combined,102400,102400,1:1,accuracy,0.891376953125,,1339
1,LGBM,parsed,102400,102400,1:1,accuracy,0.860234375,,1337
1,LGBM,parsed,102400,102400,1:1,accuracy,0.883203125,,1338
1,LGBM,parsed,102400,102400,1:1,accuracy,0.8781640625,,1339
1,LGBM,format_agnostic,102400,102400,1:1,accuracy,0.861630859375,,1337
1,LGBM,format_agnostic,102400,102400,1:1,accuracy,0.858759765625,,1338
1,LGBM,format_agnostic,102400,102400,1:1,accuracy,0.868603515625,,1339
1,LGBM,combined,102400,102400,1:1,accuracy,0.927734375,,1337
1,LGBM,combined,102400,102400,1:1,accuracy,0.922646484375,,1338
1,LGBM,combined,102400,102400,1:1,accuracy,0.92953125,,1339
1,SVM,parsed,102400,102400,1:1,accuracy,0.76640625,,1337
1,SVM,parsed,102400,102400,1:1,accuracy,0.789775390625,,1338
1,SVM,parsed,102400,102400,1:1,accuracy,0.802734375,,1339
1,SVM,format_agnostic,102400,102400,1:1,accuracy,0.71484375,,1337
1,SVM,format_agnostic,102400,102400,1:1,accuracy,0.71224609375,,1338
1,SVM,format_agnostic,102400,102400,1:1,accuracy,0.71083984375,,1339
1,SVM,combined,102400,102400,1:1,accuracy,0.800576171875,,1337
1,SVM,combined,102400,102400,1:1,accuracy,0.80404296875,,1338
1,SVM,combined,102400,102400,1:1,accuracy,0.785478515625,,1339
1,DT,parsed,204800,204800,1:1,accuracy,0.8529833984375,,1337
1,DT,parsed,204800,204800,1:1,accuracy,0.841533203125,,1338
1,DT,parsed,204800,204800,1:1,accuracy,0.862666015625,,1339
1,DT,format_agnostic,204800,204800,1:1,accuracy,0.7931591796875,,1337
1,DT,format_agnostic,204800,204800,1:1,accuracy,0.82107421875,,1338
1,DT,format_agnostic,204800,204800,1:1,accuracy,0.81533203125,,1339
1,DT,combined,204800,204800,1:1,accuracy,0.8658544921875,,1337
1,DT,combined,204800,204800,1:1,accuracy,0.8670654296875,,1338
1,DT,combined,204800,204800,1:1,accuracy,0.866552734375,,1339
1,RF,parsed,204800,204800,1:1,accuracy,0.8320654296875,,1337
1,RF,parsed,204800,204800,1:1,accuracy,0.8290234375,,1338
1,RF,parsed,204800,204800,1:1,accuracy,0.8314990234375,,1339
1,RF,format_agnostic,204800,204800,1:1,accuracy,0.8694921875,,1337
1,RF,format_agnostic,204800,204800,1:1,accuracy,0.8721337890625,,1338
1,RF,format_agnostic,204800,204800,1:1,accuracy,0.872265625,,1339
1,RF,combined,204800,204800,1:1,accuracy,0.894501953125,,1337
1,RF,combined,204800,204800,1:1,accuracy,0.9060595703125,,1338
1,RF,combined,204800,204800,1:1,accuracy,0.9036767578125,,1339
1,LGBM,parsed,204800,204800,1:1,accuracy,0.855185546875,,1337
1,LGBM,parsed,204800,204800,1:1,accuracy,0.885869140625,,1338
1,LGBM,parsed,204800,204800,1:1,accuracy,0.869677734375,,1339
1,LGBM,format_agnostic,204800,204800,1:1,accuracy,0.8696435546875,,1337
1,LGBM,format_agnostic,204800,204800,1:1,accuracy,0.86734375,,1338
1,LGBM,format_agnostic,204800,204800,1:1,accuracy,0.867177734375,,1339
1,LGBM,combined,204800,204800,1:1,accuracy,0.92974609375,,1337
1,LGBM,combined,204800,204800,1:1,accuracy,0.9280810546875,,1338
1,LGBM,combined,204800,204800,1:1,accuracy,0.930517578125,,1339
1,SVM,parsed,204800,204800,1:1,accuracy,0.7595947265625,,1337
1,SVM,parsed,204800,204800,1:1,accuracy,0.7894140625,,1338
1,SVM,parsed,204800,204800,1:1,accuracy,0.7783837890625,,1339
1,SVM,format_agnostic,204800,204800,1:1,accuracy,0.7132763671875,,1337
1,SVM,format_agnostic,204800,204800,1:1,accuracy,0.7117822265625,,1338
1,SVM,format_agnostic,204800,204800,1:1,accuracy,0.7134326171875,,1339
1,SVM,combined,204800,204800,1:1,accuracy,0.757900390625,,1337
1,SVM,combined,204800,204800,1:1,accuracy,0.7871484375,,1338
1,SVM,combined,204800,204800,1:1,accuracy,0.7952001953125,,1339
2,DT,parsed,200,161250,1:128,real-life,0.496,0.25129375,1337
2,DT,parsed,200,161250,1:128,real-life,0.4816,0.19936875,1338
2,DT,parsed,200,161250,1:128,real-life,0.416,0.2456375,1339
2,DT,format_agnostic,200,161250,1:128,real-life,0.5088,0.26319375,1337
